No.,Code,Name,Industry Code,Industry,No. of Listed Shares(shr.),Capital Stock(KRW),ParValue,Currency
1,015260,A &amp; P,032602,Manufacture of Electronic Components,"48,684,868","24,342,434,000",500,KRW
2,078520,ABLE C&amp;C,032004,Manufacture of Other Chemical Products,"15,378,717","7,689,358,500",500,KRW
3,095570,AJ Networks,126903,Renting of Industrial Machinery and Equipment,"46,822,295","46,822,295,000","1,000",KRW
4,068400,AJ RENT A CAR,126901,Renting of Transport Equipment,"22,146,300","11,073,150,000",500,KRW
5,033660,AJU CAPITAL,116409,Other Financial Intermediation,"57,545,890","287,729,450,000","5,000",KRW
6,006840,AK Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","13,247,561","66,237,805,000","5,000",KRW
7,161000,AK PETROCHEMICAL,032004,Manufacture of Other Chemical Products,"32,040,000","16,020,000,000",500,
8,001780,ALUKO,032402,Manufacture of Basic Precious and Non-ferrous Metals,"74,524,102","37,262,051,000",500,KRW
9,002250,ALVOGEN KOREA,032102,Manufacture of Medicaments,"11,857,922","59,289,610,000","5,000",KRW
10,007630,AMNIS,032604,Manufacture of Telecommunication and Broadcasting Apparatuses,"16,981,103","8,490,551,500",500,KRW
11,002790,AMORE Group,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","82,458,180","44,450,975,000",500,KRW
12,090430,AMOREPACIFIC,032004,Manufacture of Other Chemical Products,"58,458,490","34,508,160,000",500,KRW
13,008700,ANAM ELEC,032605,Manufacture of Electronic Video and Audio Equipment,"77,124,820","38,562,410,000",500,KRW
14,101140,ARTIS,074604,Wholesale of Household Goods,"20,027,281","10,013,640,500",500,KRW
15,183190,ASIA CEMENT,032303,"Manufacture of Cement, Lime and Plaster and Its Products","3,295,809","16,479,045,000","5,000",KRW
16,002030,ASIA HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","2,191,024","10,955,120,000","5,000",KRW
17,083570,ASIA PACIFIC NO.10,126901,Renting of Transport Equipment,"2,607,905","13,039,525,000","5,000",KRW
18,083580,ASIA PACIFIC NO.11,126901,Renting of Transport Equipment,"2,607,905","13,039,525,000","5,000",KRW
19,083590,ASIA PACIFIC NO.12,126901,Renting of Transport Equipment,"2,607,905","13,039,525,000","5,000",KRW
20,083600,ASIA PACIFIC NO.13,126901,Renting of Transport Equipment,"2,607,905","13,039,525,000","5,000",KRW
21,083610,ASIA PACIFIC NO.14,126901,Renting of Transport Equipment,"1,946,194","9,730,970,000","5,000",KRW
22,083620,ASIA PACIFIC NO.15,126901,Renting of Transport Equipment,"1,946,583","9,732,915,000","5,000",KRW
23,002310,ASIA PAPR MFG,031702,"Manufacture of Corrugated Cardboard, Paper Boxes and Paper Containers","8,956,502","44,782,510,000","5,000",KRW
24,017900,AUK,032601,Manufacture of Semiconductor,"57,943,763","28,971,881,500",500,KRW
25,090370,AVISTA INC.,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","61,443,334","30,721,667,000",500,KRW
26,020560,Asiana Airlines,085101,Scheduled Air Transport,"205,235,294","1,026,176,470,000","5,000",KRW
27,014580,BAEKKWANG MIN PDT,032303,"Manufacture of Cement, Lime and Plaster and Its Products","27,583,100","13,791,550,000",500,KRW
28,035150,BAIKSAN,032202,Manufacture of Plastic Products,"24,200,000","14,000,000,000",500,KRW
29,027410,BGF Retail,074701,Retail Sale in Non-Specialized Stores,"49,547,625","49,547,625,000","1,000",
30,005180,BINGGRAE,031005,Manufacture of Dairy Products and edible Ice Cakes,"9,851,241","49,756,205,000","5,000",KRW
31,138930,BNK Financial Group,116409,Other Financial Intermediation,"325,935,246","1,629,676,230,000","5,000",KRW
32,000890,BOHAE BREW,031101,Manufacture of  Alcoholic Beverages,"96,012,607","48,006,303,500",500,KRW
33,002760,BOLAK,032004,Manufacture of Other Chemical Products,"11,980,000","11,980,000,000","1,000",KRW
34,001270,BOOKOOK SECU,116601,Activities Auxiliary to Financial Service Activities,"10,369,886","66,849,430,000","5,000",KRW
35,004740,BORNEO INT FURN,033201,Manufacture of Furniture,"39,986,091","19,993,045,500",500,KRW
36,003850,BORYUNG PHARM,032102,Manufacture of Medicaments,"8,840,000","22,100,000,000","2,500",KRW
37,003000,BUKWANG PHARM,032102,Manufacture of Medicaments,"37,387,521","18,693,760,500",500,KRW
38,015350,BUSAN CTY GAS,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains","11,000,000","55,000,000,000","5,000",KRW
39,011390,BUSAN IND,032303,"Manufacture of Cement, Lime and Plaster and Its Products","1,056,000","5,280,000,000","5,000",KRW
40,001460,BYC,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","624,615","4,200,000,000","5,000",KRW
41,007210,BYUKSAN,032309,Manufacture of Other Non-metallic Mineral Products,"68,560,000","34,280,000,000",500,KRW
42,155900,Badaro19,126901,Renting of Transport Equipment,"15,200,004","76,000,020,000","5,000",KRW
43,026940,Bookook Steel,032401,Manufacture of Basic Iron and Steel,"20,000,000","10,000,000,000",500,KRW
44,013700,CAMUS E&amp;C,064101,Building Construction,"4,515,228","22,576,140,000","5,000",KRW
45,006380,CAPRO,032001,Manufacture of Basic Chemicals,"40,000,000","20,000,000,000",500,KRW
46,002420,CENTURY,105901,"Motion Picture, Video, Broadcasting Programmes Production and Distribution","407,592","2,037,960,000","5,000",KRW
47,033250,CHASYS,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"24,000,000","12,000,000,000",500,KRW
48,001560,CHEIL GRINDING WHEE,032309,Manufacture of Other Non-metallic Mineral Products,"10,000,000","5,000,000,000",500,KRW
49,003780,CHIN YANG INDUSTRY,032202,Manufacture of Plastic Products,"13,000,000","6,500,000,000",500,KRW
50,900050,CHINA OCEAN,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","97,859,369","1,193,180,756",0,HKD
51,002780,CHINHUNG INT,064102,Heavy Construction,"152,562,189","76,857,107,500",500,KRW
52,100250,CHINYANG HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","55,895,292","27,947,646,000",500,KRW
53,010640,CHINYANGPOLYURETHANE,032001,Manufacture of Basic Chemicals,"10,000,000","5,000,000,000",500,KRW
54,001550,CHOBI,032002,Manufacture of Fertilizers and Nitrogen Compounds,"4,391,637","21,958,185,000","5,000",KRW
55,002600,CHOHEUNG,031007,Manufacture of Other Food Products,"600,000","3,000,000,000","5,000",KRW
56,018470,CHOIL ALUMINUM,032402,Manufacture of Basic Precious and Non-ferrous Metals,"69,600,000","34,800,000,000",500,KRW
57,004700,CHOKWANG LEAT,031501,"Manufacture of Luggage, Footwear and Similar Products","6,649,138","34,245,690,000","5,000",KRW
58,004910,CHOKWANG PAINT,032004,Manufacture of Other Chemical Products,"12,800,000","6,400,000,000",500,KRW
59,000950,CHONBANG,031301,Spinning of Textiles and Processing of Threads and Yarns,"1,680,000","8,400,000,000","5,000",KRW
60,185750,CHONGKUNDANG,032102,Manufacture of Medicaments,"9,409,050","23,522,625,000","2,500",KRW
61,001630,CHONGKUNDANG HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","5,009,861","12,524,652,500","2,500",KRW
62,000480,CHOSUN REFRCTR,032302,Manufacture of Ceramic Ware,"4,000,000","20,000,000,000","5,000",KRW
63,120030,CHOSUN WELDING,032509,Manufacture of Other Metal Products; Metal Working Service Activities,"1,257,651","628,825,500",500,KRW
64,012600,CHUNGHO COMNET,032901,Manufacture of General Purpose Machinery,"8,376,352","41,881,760,000","5,000",KRW
65,000650,CHUNIL EXP,084902,Transit and Ground Passenger Transportation,"1,429,220","7,146,100,000","5,000",KRW
66,004920,CITECH,074605,Wholesale of Machinery Equipment and Supplies,"44,787,538","22,393,769,000",500,KRW
67,001040,CJ,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","29,176,998","157,914,810,000","5,000",KRW
68,079160,CJ CGV,105901,"Motion Picture, Video, Broadcasting Programmes Production and Distribution","21,161,313","10,580,656,500",500,KRW
69,097950,CJ CHEILJEDANG,031007,Manufacture of Other Food Products,"13,161,898","72,446,655,000","5,000",KRW
70,037560,CJ HelloVision,106002,Television Broadcasting,"77,446,865","193,617,162,500","2,500",KRW
71,011150,CJ SEAFOOD,031007,Manufacture of Other Food Products,"35,930,773","18,065,386,500",500,KRW
72,000120,CJ korea express,084903,Road Freight Transport,"22,812,344","114,061,720,000","5,000",KRW
73,063160,CKD Bio,032102,Manufacture of Medicaments,"5,229,489","13,073,722,500","2,500",KRW
74,031820,COMTEC,106201,"Computer programming, System Integration and Management Services","31,851,466","15,925,733,000",500,KRW
75,192820,COSMAX,032004,Manufacture of Other Chemical Products,"10,049,509","5,024,754,500",500,KRW
76,044820,COSMAX bti,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","9,603,921","4,801,960,500",500,KRW
77,005070,COSMO AM&amp;T,032004,Manufacture of Other Chemical Products,"15,077,968","75,389,840,000","5,000",KRW
78,005420,COSMO CHEM,032004,Manufacture of Other Chemical Products,"13,328,444","66,642,220,000","5,000",KRW
79,021240,COWAY,199609,Other Personnal Service Activities n.e.c.,"76,380,513","40,662,398,000",500,KRW
80,005740,CROWN CONF,031007,Manufacture of Other Food Products,"14,735,240","7,822,695,000",500,KRW
81,000590,CS HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","1,154,482","5,772,410,000","5,000",KRW
82,112610,CSWIND,032501,"Manufacture of Structural Metal Products, Tanks, Reservoirs and Steam Generators","17,285,715","8,642,857,500",500,KRW
83,192400,CUCKOO,032805,Manufacture of Domestic Appliances,"9,803,360","4,901,680,000",500,KRW
84,051630,CYCC,032202,Manufacture of Plastic Products,"12,000,000","6,000,000,000",500,KRW
85,009310,Charm Engineering,032902,Manufacture of Special-Purpose Machinery,"49,189,958","25,019,977,500",500,KRW
86,030000,Cheil Worldwide,137103,Advertising,"115,041,225","23,008,245,000",200,KRW
87,012800,DAECHANG,032402,Manufacture of Basic Precious and Non-ferrous Metals,"91,140,499","45,570,249,500",500,KRW
88,015230,DAECHANG FORGING,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"2,000,000","10,000,000,000","5,000",KRW
89,000490,DAEDONG IND,032902,Manufacture of Special-Purpose Machinery,"23,728,210","23,728,210,000","1,000",KRW
90,008060,DAEDUCK ELEC,032602,Manufacture of Electronic Components,"48,796,300","24,398,150,000",500,KRW
91,004130,DAEDUCK GDS,032602,Manufacture of Electronic Components,"20,575,613","11,367,806,500",500,KRW
92,001130,DAEHAN FLR MILL,031006,"Manufacture of Grain Mill Products, Starches and Starch Products","1,690,000","8,450,000,000","5,000",KRW
93,084010,DAEHAN STEEL,032401,Manufacture of Basic Iron and Steel,"24,646,734","24,646,734,000","1,000",KRW
94,003830,DAEHAN SYNTH FIBR,032005,Manufacture of Man-Made Fibers,"1,328,000","6,640,000,000","5,000",KRW
95,069460,DAEHO AL,032402,Manufacture of Basic Precious and Non-ferrous Metals,"27,134,839","13,567,419,500",500,KRW
96,016090,DAEHYUN,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","45,282,310","26,906,155,000",500,KRW
97,019680,DAEKYO,168501,Primary Education,"84,702,850","52,064,920,000",500,KRW
98,015590,DAEKYUNG MACH &amp; ENG,032901,Manufacture of General Purpose Machinery,"70,739,890","35,369,945,000",500,KRW
99,005750,DAELIM B&amp;Co,032302,Manufacture of Ceramic Ware,"16,672,240","16,672,240,000","1,000",KRW
100,004440,DAELIM C&amp;S,032303,"Manufacture of Cement, Lime and Plaster and Its Products","12,731,947","12,731,947,000","1,000",KRW
101,000210,DAELIM IND,064102,Heavy Construction,"34,800,000","218,500,000,000","5,000",KRW
102,006570,DAELIM TRDG,032509,Manufacture of Other Metal Products; Metal Working Service Activities,"15,225,000","16,425,000,000","1,000",KRW
103,001680,DAESANG,031007,Manufacture of Other Food Products,"34,411,575","36,018,248,000","1,000",KRW
104,084690,DAESANG HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","36,212,538","37,126,020,000","1,000",KRW
105,016710,DAESUNG HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","16,089,459","16,089,459,000","1,000",KRW
106,117580,DAESUNGENERGY,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains","27,500,000","27,500,000,000","1,000",KRW
107,005620,DAESUNGGROUP,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","1,799,077","8,995,385,000","5,000",KRW
108,128820,DAESUNGIND,074707,Retail Sale of Fuel,"24,087,955","120,439,775,000","5,000",KRW
109,024890,DAEWON CHEM,032202,Manufacture of Plastic Products,"41,249,152","20,624,576,000",500,KRW
110,003220,DAEWON PHARM,032102,Manufacture of Medicaments,"17,681,504","8,840,752,000",500,KRW
111,000430,DAEWONKANGUP,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"62,000,000","31,000,000,000",500,KRW
112,003090,DAEWOONG,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","11,628,396","29,070,990,000","2,500",KRW
113,069620,DAEWOONG PHARMA,032102,Manufacture of Medicaments,"11,586,575","28,966,437,500","2,500",KRW
114,014160,DAEYOUNG PKG,031702,"Manufacture of Corrugated Cardboard, Paper Boxes and Paper Containers","106,584,898","53,292,449,000",500,KRW
115,008110,DAIDONG ELECTRONICS,032604,Manufacture of Telecommunication and Broadcasting Apparatuses,"10,490,447","5,245,223,500",500,KRW
116,003540,DAISHIN SECU,116601,Activities Auxiliary to Financial Service Activities,"50,773,400","434,867,000,000","5,000",KRW
117,009190,DAIYANG MTL,032401,Manufacture of Basic Iron and Steel,"12,317,933","6,158,966,500",500,KRW
118,023590,DAOU TECH,106301,"Data Processing, Hosting, Portals and Other Internet Information Media Service Activities","44,866,617","22,433,308,500",500,KRW
119,006340,DAWON CBL,032803,"Manufacture of Insulated Wires and Cables, Including Insulated Code Sets","68,107,171","35,364,185,500",500,KRW
120,002880,DAYOU A-TECH,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"91,784,300","45,892,150,000",500,KRW
121,000300,DAYOU PLUS,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"88,120,526","44,060,263,000",500,KRW
122,024090,DCM,032401,Manufacture of Basic Iron and Steel,"11,700,000","6,000,000,000",500,KRW
123,139130,DGB Financial Group,116409,Other Financial Intermediation,"169,145,833","845,729,165,000","5,000",KRW
124,003160,DI,032702,"Manufacture of Instruments and Appliances for Measuring, Checking, Testing, Navigating, controlling and Other Purposes, Except Optical Instruments","31,496,785","17,248,392,500",500,KRW
125,092200,DIC,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"21,700,000","10,850,000,000",500,KRW
126,004890,DIC,032401,Manufacture of Basic Iron and Steel,"2,425,215","12,126,075,000","5,000",KRW
127,002150,DOHWA ENGINEERING,137201,"Architectural, Engineering and Related Technical Services","33,720,000","16,860,000,000",500,KRW
128,002690,DONG IL STEEL MFG,032401,Manufacture of Basic Iron and Steel,"15,000,000","7,500,000,000",500,KRW
129,170900,DONG-A ST,032102,Manufacture of Medicaments,"8,443,868","42,219,340,000","5,000",KRW
130,007340,DONGAH TIRE,032201,Manufacture of Rubber Products,"23,727,020","11,863,510,000",500,KRW
131,007590,DONGBANG AGRO,032004,Manufacture of Other Chemical Products,"13,617,577","6,808,788,500",500,KRW
132,004140,DONGBANG TRNSPT &amp; L,084903,Road Freight Transport,"32,523,970","32,523,970,000","1,000",KRW
133,012030,DONGBU,106201,"Computer programming, System Integration and Management Services","182,126,320","91,063,160,000",500,KRW
134,005830,DONGBU INS,116501,Insurance,"70,800,000","35,400,000,000",500,KRW
135,016610,DONGBU SECU,116601,Activities Auxiliary to Financial Service Activities,"42,446,389","212,231,945,000","5,000",KRW
136,016380,DONGBU STL,032401,Manufacture of Basic Iron and Steel,"25,000,122","125,802,280,000","5,000",KRW
137,083360,DONGBUKA 11th SHIP,126901,Renting of Transport Equipment,"1,585,660","7,928,300,000","5,000",KRW
138,083370,DONGBUKA 12th SHIP,126901,Renting of Transport Equipment,"1,585,660","7,928,300,000","5,000",KRW
139,083380,DONGBUKA 13th SHIP,126901,Renting of Transport Equipment,"1,585,660","7,928,300,000","5,000",KRW
140,083390,DONGBUKA 14th SHIP,126901,Renting of Transport Equipment,"1,585,660","7,928,300,000","5,000",KRW
141,083350,DONGBUKANO.10SHIP,126901,Renting of Transport Equipment,"1,585,660","7,928,300,000","5,000",KRW
142,001530,DONGIL,031301,Spinning of Textiles and Processing of Threads and Yarns,"2,294,311","11,471,555,000","5,000",KRW
143,001620,DONGKOOK IND,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"29,042,766","14,521,383,000",500,KRW
144,001230,DONGKUK STL MILL,032401,Manufacture of Basic Iron and Steel,"95,432,737","589,228,035,000","5,000",KRW
145,023450,DONGNAMCHEMICAL,032004,Manufacture of Other Chemical Products,"1,510,074","7,865,040,000","5,000",KRW
146,026960,DONGSUH,074603,"Wholesale of Food, Beverages and Tobaccos","99,700,000","49,850,000,000",500,KRW
147,005190,DONGSUNG CHEM,032001,Manufacture of Basic Chemicals,"5,304,983","5,500,663,000","1,000",KRW
148,102260,DONGSUNG CORPORATION,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","45,444,970","45,444,970,000","1,000",KRW
149,002210,DONGSUNG PHARM,032102,Manufacture of Medicaments,"22,404,756","22,404,756,000","1,000",KRW
150,000020,DONGWHA PHARM,032102,Manufacture of Medicaments,"27,931,470","27,931,470,000","1,000",KRW
151,003580,DONGWON,020702,Mining of Other Non-Metal Ores,"1,278,717","6,393,585,000","5,000",KRW
152,049770,DONGWON F &amp; B,031007,Manufacture of Other Food Products,"3,859,124","19,295,620,000","5,000",KRW
153,030720,DONGWON FISH,010301,Fishing and Gathering of Marine Materials,"4,059,609","20,298,045,000","5,000",KRW
154,006040,DONGWON IND,010301,Fishing and Gathering of Marine Materials,"3,363,200","16,816,000,000","5,000",KRW
155,018500,DONGWON METAL,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"35,122,525","17,561,262,500",500,KRW
156,084670,DONGYANG EXPRESS,084902,Transit and Ground Passenger Transportation,"2,652,000","13,260,000,000","5,000",KRW
157,008970,DONGYANG STL PIPE,032401,Manufacture of Basic Iron and Steel,"85,584,047","42,792,023,500",500,KRW
158,000150,DOOSAN,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","20,206,888","134,838,235,000","5,000",KRW
159,026890,DPC,032801,"Manufacture of Electric Motors, Generators and Transforming, Distributing and Controlling Apparatus of Electricity","41,678,175","20,839,087,500",500,KRW
160,004840,DRB Holding,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","18,510,000","9,255,000,000",500,KRW
161,163560,DRB Industrial,032201,Manufacture of Rubber Products,"12,270,000","6,135,000,000",500,KRW
162,034020,DSH,032901,Manufacture of General Purpose Machinery,"106,457,586","532,287,930,000","5,000",KRW
163,042670,DSINFRA,032902,Manufacture of Special-Purpose Machinery,"207,455,314","1,037,276,570,000","5,000",KRW
164,155660,DSR,031309,"Manufacture of Other Made-Up Textile Articles, Except Apparel","16,000,000","8,000,000,000",500,KRW
165,069730,DSR WIRE,032401,Manufacture of Basic Iron and Steel,"14,400,000","7,200,000,000",500,KRW
166,016740,DUAL,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"17,755,500","44,388,750,000","2,500",KRW
167,024900,DUCKYANG IND,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"32,564,980","16,282,490,000",500,KRW
168,004830,DUKSUNG,032202,Manufacture of Plastic Products,"15,680,000","8,536,000,000",500,KRW
169,047040,DWEC,064101,Building Construction,"415,622,638","2,078,113,190,000","5,000",KRW
170,009320,DWECC,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"47,646,375","23,823,187,500",500,KRW
171,014820,DWS,032202,Manufacture of Plastic Products,"24,079,554","121,724,560,000","5,000",KRW
172,013570,DY,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","26,319,633","13,159,816,500",500,KRW
173,210540,DY POWER,032902,Manufacture of Special-Purpose Machinery,"11,041,708","5,520,854,000",500,KRW
174,006370,Daegu Dpt Str,074701,Retail Sale in Non-Specialized Stores,"10,821,611","54,108,055,000","5,000",KRW
175,042660,Daewoo Shipbuilding,033101,Building of Ships and Boats,"65,576,960","332,884,800,000","5,000",KRW
176,020120,Daouincube,106201,"Computer programming, System Integration and Management Services","15,832,549","7,916,274,500",500,KRW
177,058730,Dong A S-tech,032501,"Manufacture of Structural Metal Products, Tanks, Reservoirs and Steam Generators","15,370,000","7,985,000,000",500,KRW
178,028100,Dong Ah E&amp;C,064201,Site Preparation and Special Trade Construction for Civil Engineering and Buildings,"11,500,000","5,750,000,000",500,KRW
179,000640,Donga Socio Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","6,137,913","30,689,565,000","5,000",KRW
180,005960,Dongbu Corporation,064102,Heavy Construction,"20,818,499","105,221,155,000","5,000",KRW
181,000990,Dongbu HiTek,032601,Manufacture of Semiconductor,"44,367,832","222,400,740,000","5,000",KRW
182,241560,Doosan Bobcat,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","100,249,166","50,124,583,000",500,KRW
183,082740,Doosan Engine,032901,Manufacture of General Purpose Machinery,"69,500,000","69,500,000,000","1,000",KRW
184,011160,Doosanenc,064101,Building Construction,"61,114,965","40,557,482,500",500,KRW
185,012510,DuzonBizon,106201,"Computer programming, System Integration and Management Services","29,672,700","14,836,350,000",500,KRW
186,084680,E-WORLD,189102,Amusement and theme Park Operation,"90,509,897","90,509,897,000","1,000",KRW
187,017940,E1,074607,Other Specialized Wholesale,"6,860,000","34,300,000,000","5,000",KRW
188,008250,EAGON IND,031602,Manufacture of Wood Products,"9,373,525","46,867,625,000","5,000",KRW
189,093230,EID,074607,Other Specialized Wholesale,"72,690,174","14,538,034,800",200,KRW
190,074610,EN3,032901,Manufacture of General Purpose Machinery,"18,039,487","9,019,743,500",500,KRW
191,011090,ENEX,033201,Manufacture of Furniture,"59,991,641","29,995,820,500",500,KRW
