No.,Code,Name,Industry Code,Industry,No. of Listed Shares(shr.),Capital Stock(KRW),ParValue,Currency
582,008040,SAJODONGAONE,031006,"Manufacture of Grain Mill Products, Starches and Starch Products","65,180,349","32,590,174,500",500,KRW
583,014710,SAJOSEAFOOD,031002,Processing and Preserving of Fishes and Edible Seaweeds,"17,218,543","17,218,543,000","1,000",KRW
584,006110,SAMA ALUM,032402,Manufacture of Basic Precious and Non-ferrous Metals,"11,000,000","5,500,000,000",500,KRW
585,001470,SAMBU CONST,064102,Heavy Construction,"9,758,395","48,791,975,000","5,000",KRW
586,004690,SAMCHULLY,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains","4,055,025","20,275,125,000","5,000",KRW
587,001880,SAMHO INT,064101,Building Construction,"15,179,766","75,898,830,000","5,000",KRW
588,004450,SAMHWA CROWN &amp; CLOS,032509,Manufacture of Other Metal Products; Metal Working Service Activities,"2,154,379","10,771,895,000","5,000",KRW
589,000390,SAMHWA PAINT,032004,Manufacture of Other Chemical Products,"25,388,674","12,694,337,000",500,KRW
590,002450,SAMICK MUS INSTR,033302,Manufacture of Musical Instruments,"83,864,249","41,932,124,500",500,KRW
591,004380,SAMICK THK,032901,Manufacture of General Purpose Machinery,"21,000,000","10,500,000,000",500,KRW
592,000520,SAMIL PHARM,032102,Manufacture of Medicaments,"5,500,000","5,500,000,000","1,000",KRW
593,005500,SAMJIN PHARM,032102,Manufacture of Medicaments,"13,900,000","13,900,000,000","1,000",KRW
594,009770,SAMJUNGPULP,031701,"Manufacture of Pulp, Paper and Paperboard","2,499,971","12,499,855,000","5,000",KRW
595,005090,SAMKWANG GLASS,032301,Manufacture of Glass and Glass Products,"4,854,418","24,272,090,000","5,000",KRW
596,207940,SAMSUNG BIOLOGICS,032101,"Manufacture of Medicinal Chemicals, Antibiotics and Biological Products","66,165,000","165,412,500,000","2,500",KRW
597,028260,SAMSUNG C&amp;T,074607,Other Specialized Wholesale,"189,690,043","19,131,748,300",100,KRW
598,029780,SAMSUNG CARD,116409,Other Financial Intermediation,"115,858,891","614,794,455,000","5,000",KRW
599,006660,SAMSUNG CLIMATE CON,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"8,126,314","4,063,157,000",500,KRW
600,005930,SAMSUNG ELEC,032604,Manufacture of Telecommunication and Broadcasting Apparatuses,"140,679,337","897,513,820,000","5,000",KRW
601,009150,SAMSUNG ELEC MECH,032602,Manufacture of Electronic Components,"74,693,696","388,003,400,000","5,000",KRW
602,028050,SAMSUNG ENG,137201,"Architectural, Engineering and Related Technical Services","196,000,000","980,000,000,000","5,000",KRW
603,000810,SAMSUNG F &amp; M INS,116501,Insurance,"47,374,837","26,473,418,500",500,KRW
604,010140,SAMSUNG HVY IND,033101,Building of Ships and Boats,"390,000,000","1,950,574,225,000","5,000",KRW
605,032830,SAMSUNG LIFE,116501,Insurance,"200,000,000","100,000,000,000",500,KRW
606,001360,SAMSUNG PHARM,032102,Manufacture of Medicaments,"39,713,570","19,856,785,000",500,KRW
607,068290,SAMSUNG PUBLISHING,105801,"Publishing of Books, Magazines and Other Publications","10,000,000","5,000,000,000",500,KRW
608,006400,SAMSUNG SDI,032802,Manufacture of Primary Cells and Batteries and Accumulators,"68,764,530","356,712,130,000","5,000",KRW
609,018260,SAMSUNG SDS,106201,"Computer programming, System Integration and Management Services","77,377,800","38,688,900,000",500,KRW
610,016360,SAMSUNG SECU,116601,Activities Auxiliary to Financial Service Activities,"76,435,165","394,153,905,000","5,000",KRW
611,001820,SAMWHA CAPACITOR,032602,Manufacture of Electronic Components,"10,395,000","10,395,000,000","1,000",KRW
612,009470,SAMWHA ELEC,032602,Manufacture of Electronic Components,"6,613,820","6,613,820,000","1,000",KRW
613,011230,SAMWHA ELEC,032605,Manufacture of Electronic Video and Audio Equipment,"14,273,820","14,273,820,000","1,000",KRW
614,023000,SAMWONSTEEL,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"40,000,000","20,000,000,000",500,KRW
615,003230,SAMYANG FOOD,031007,Manufacture of Other Food Products,"7,533,015","37,665,075,000","5,000",KRW
616,002170,SAMYANGTONGSANG,031501,"Manufacture of Luggage, Footwear and Similar Products","3,000,000","15,000,000,000","5,000",KRW
617,003720,SAMYOUNG CHEM,032202,Manufacture of Plastic Products,"34,000,000","17,000,000,000",500,KRW
618,005680,SAMYOUNG ELEC,032602,Manufacture of Electronic Components,"20,000,000","10,000,000,000",500,KRW
619,002810,SAMYUNG TRDG,074607,Other Specialized Wholesale,"16,466,623","8,233,311,500",500,KRW
620,041650,SANGSIN BRAKE,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"21,471,450","10,735,725,000",500,KRW
621,067830,SAVEZONEI&amp;C,074701,Retail Sale in Non-Specialized Stores,"41,040,895","41,040,895,000","1,000",KRW
622,034120,SBS,106002,Television Broadcasting,"18,252,582","91,262,910,000","5,000",KRW
623,101060,SBS Media Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","139,896,190","69,948,095,000",500,KRW
624,102280,SBW,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","129,124,213","64,562,106,500",500,KRW
625,023960,SC ENGINEERING,064102,Heavy Construction,"10,176,982","5,088,491,000",500,KRW
626,000180,SCE Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","69,751,600","36,000,000,000",500,KRW
627,010960,SDC,064201,Site Preparation and Special Trade Construction for Civil Engineering and Buildings,"25,000,000","12,500,000,000",500,KRW
628,001430,SEAH BESTEEL,032401,Manufacture of Basic Iron and Steel,"35,862,119","219,310,595,000","5,000",KRW
629,058650,SEAH HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","4,000,000","20,000,000,000","5,000",KRW
630,003030,SEAH STL,032401,Manufacture of Basic Iron and Steel,"6,000,000","30,000,000,000","5,000",KRW
631,004360,SEBANG,084903,Road Freight Transport,"19,308,690","11,498,970,000",500,KRW
632,075580,SEJIN HEAVY,033101,Building of Ships and Boats,"38,372,720","21,986,360,000",500,KRW
633,033530,"SEJONG IND. CO.,LTD",033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"20,054,430","10,027,215,000",500,KRW
634,007540,SEMPIO,031007,Manufacture of Other Food Products,"2,875,800","2,875,800,000","1,000",KRW
635,248170,SEMPIO FOODS,031007,Manufacture of Other Food Products,"4,568,286","2,284,143,000",500,KRW
636,007610,SEONDO ELEC,032801,"Manufacture of Electric Motors, Generators and Transforming, Distributing and Controlling Apparatus of Electricity","18,000,000","9,000,000,000",500,KRW
637,011300,SEONGAN,031302,Weaving of Textiles and Manufacture of Textile Products,"56,857,860","28,428,930,000",500,KRW
638,017390,SEOUL CTY GAS,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains","5,000,000","35,000,000,000","5,000",KRW
639,004410,SEOUL FOOD IND,031007,Manufacture of Other Food Products,"13,496,400","33,963,450,000","2,500",KRW
640,021050,SEOWON,032403,Cast of Metals,"47,474,590","23,737,295,000",500,KRW
641,007860,SEOYON,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","23,479,844","11,739,922,000",500,KRW
642,200880,SEOYONEHWA,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"27,028,437","13,514,218,500",500,KRW
643,091090,SEWON CELLONTECH,032501,"Manufacture of Structural Metal Products, Tanks, Reservoirs and Steam Generators","60,593,178","30,296,589,000",500,KRW
644,021820,SEWON PRECSN IND,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"10,000,000","5,000,000,000",500,KRW
645,013000,SEWOO GLOBAL,074607,Other Specialized Wholesale,"23,690,705","11,845,352,500",500,KRW
646,031440,SF,095601,"Restaurants, Bars and Canteens","3,872,480","19,362,400,000","5,000",KRW
647,001380,SG CHOONGBANG,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"41,747,470","20,873,735,000",500,KRW
648,004060,SG CORPORATION,074608,Wholesale of Non-Specialized Goods,"202,424,960","101,212,480,000",500,KRW
649,004490,SGBC,032802,Manufacture of Primary Cells and Batteries and Accumulators,"14,000,000","7,000,000,000",500,KRW
650,002360,SH ENERCHEM,032001,Manufacture of Basic Chemicals,"111,133,730","55,566,865,000",500,KRW
651,016590,SHINDAEYANG PAPR,031702,"Manufacture of Corrugated Cardboard, Paper Boxes and Paper Containers","3,869,237","19,346,185,000","5,000",KRW
652,005450,SHINHAN ENG &amp; CONST,064101,Building Construction,"7,022,839","35,114,195,000","5,000",KRW
653,055550,SHINHAN FINANCIAL GR,116409,Other Financial Intermediation,"474,199,587","2,370,997,935,000","5,000",KRW
654,004080,SHINHUNG,074605,Wholesale of Machinery Equipment and Supplies,"9,600,000","6,733,070,000",500,KRW
655,001770,SHINHWA SILUP,032401,Manufacture of Basic Iron and Steel,"1,214,878","6,074,390,000","5,000",KRW
656,002700,SHINIL IND,074605,Wholesale of Machinery Equipment and Supplies,"71,047,521","35,523,760,500",500,KRW
657,002870,SHINPOONG PAPR MFG,031701,"Manufacture of Pulp, Paper and Paperboard","3,495,870","17,479,350,000","5,000",KRW
658,019170,SHINPOONG PHARM,032102,Manufacture of Medicaments,"52,984,990","27,592,495,000",500,KRW
659,004170,SHINSEGAE,074701,Retail Sale in Non-Specialized Stores,"9,845,181","49,225,905,000","5,000",KRW
660,035510,SHINSEGAE I&amp;C,106301,"Data Processing, Hosting, Portals and Other Internet Information Media Service Activities","1,720,000","8,600,000,000","5,000",KRW
661,031430,SHINSEGAE INTERNATIONAL,074704,"Retail Sale of Textiles, Clothing, Footwear and Leather Goods","7,140,000","35,700,000,000","5,000",KRW
662,011930,SHINSUNG SE,032601,Manufacture of Semiconductor,"172,993,713","86,606,856,500",500,KRW
663,005390,SHINSUNG TONGSANG,074607,Other Specialized Wholesale,"143,708,390","71,854,195,000",500,KRW
664,009270,SHINWON,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","63,303,370","31,697,055,000",500,KRW
665,001720,SHINYOUNG SECU,116601,Activities Auxiliary to Financial Service Activities,"9,386,237","82,200,000,000","5,000",KRW
666,005800,SHINYOUNG WACOAL,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","900,000","4,500,000,000","5,000",KRW
667,004970,SILLA,010301,Fishing and Gathering of Marine Materials,"16,000,000","8,000,000,000",500,KRW
668,009160,SIMPAC,032902,Manufacture of Special-Purpose Machinery,"29,084,925","14,542,462,500",500,KRW
669,029530,SINDOH,032603,Manufacture of Computers and Peripheral Equipment,"10,080,029","50,400,145,000","5,000",KRW
670,006880,SINGSONGHOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","11,828,858","5,914,429,000",500,KRW
671,079660,SJ HP,031007,Manufacture of Other Food Products,"7,160,000","35,800,000,000","5,000",KRW
672,003960,SJDR,031002,Processing and Preserving of Fishes and Edible Seaweeds,"5,960,575","29,802,875,000","5,000",KRW
673,123700,SJM,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"15,604,898","7,802,449,000",500,KRW
674,025530,SJMH,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","14,934,008","7,467,004,000",500,KRW
675,034730,SK,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","70,360,297","15,385,286,400",200,KRW
676,006120,SK CHEM,032005,Manufacture of Man-Made Fibers,"24,303,255","135,601,900,000","5,000",KRW
677,210980,SK D&amp;D,126801,Real Estate Activities with Own or Leased Property,"10,770,000","10,770,000,000","1,000",KRW
678,018670,SK GAS,074607,Other Specialized Wholesale,"8,881,471","44,407,355,000","5,000",KRW
679,096770,SK Innovation,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","92,465,564","468,569,950,000","5,000",KRW
680,001510,SK SECU,116601,Activities Auxiliary to Financial Service Activities,"320,117,171","162,014,842,500",500,KRW
681,017670,SK TELECOM,106102,Telecommunications,"80,745,711","44,639,473,000",500,KRW
682,000660,SK hynix,032601,Manufacture of Semiconductor,"728,002,365","3,657,652,050,000","5,000",KRW
683,011790,SKC,032004,Manufacture of Other Chemical Products,"37,534,555","187,672,775,000","5,000",KRW
684,001740,"SKNetworksCo.,Ltd",074607,Other Specialized Wholesale,"248,187,647","620,753,237,500","2,500",KRW
685,005850,SL CORP.,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"33,865,090","16,932,545,000",500,KRW
686,004430,SONGWON IND,032001,Manufacture of Basic Chemicals,"24,000,000","12,000,000,000",500,KRW
687,017550,SOOSAN HVY IND,032902,Manufacture of Special-Purpose Machinery,"53,985,163","26,992,581,500",500,KRW
688,005610,SPC SAMLIP,031007,Manufacture of Other Food Products,"8,629,009","43,145,045,000","5,000",KRW
689,003410,SSANGYONG CEMENT,032303,"Manufacture of Cement, Lime and Plaster and Its Products","87,478,869","439,732,055,000","5,000",KRW
690,003620,SSANGYONG MTR,033001,Manufacture of Motor Vehicles and Engines for Motor Vehicles,"137,220,096","686,100,480,000","5,000",KRW
691,047400,SSYMaterials,032302,Manufacture of Ceramic Ware,"42,000,000","21,000,000,000",500,KRW
692,011810,STX,074608,Wholesale of Non-Specialized Goods,"47,334,308","118,335,770,000","2,500",KRW
693,077970,STX Engine,032901,Manufacture of General Purpose Machinery,"23,008,904","57,522,260,000","2,500",KRW
694,071970,STX Heavy Industries,032901,Manufacture of General Purpose Machinery,"23,792,327","59,480,817,500","2,500",KRW
695,008490,SUHEUNG,032004,Manufacture of Other Chemical Products,"11,569,113","6,084,556,500",500,KRW
696,002820,SUNCHANG,031602,Manufacture of Wood Products,"12,607,989","12,607,989,000","1,000",KRW
697,003080,SUNGBO CHEM,032004,Manufacture of Other Chemical Products,"20,020,000","10,010,000,000",500,KRW
698,005980,SUNGJEE CONST,064102,Heavy Construction,"97,481,640","48,740,820,000",500,KRW
699,014910,SUNGMOON ELEC,032602,Manufacture of Electronic Components,"16,554,309","8,577,154,500",500,KRW
700,004980,SUNGSHIN CEMENT,032303,"Manufacture of Cement, Lime and Plaster and Its Products","24,008,482","128,508,590,000","5,000",KRW
701,136490,SUNJIN,031008,Manufacture of Livestock Feeds and Prepared Animal Feeds,"8,140,000","4,070,000,000",500,KRW
702,004770,SUNNY ELEC,032601,Manufacture of Semiconductor,"29,976,480","15,938,240,000",500,KRW
703,145990,SYC,031007,Manufacture of Other Food Products,"10,289,803","53,299,365,000","5,000",KRW
704,000070,Samyang Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","8,564,271","44,341,645,000","5,000",KRW
705,003060,Schnell Biopharmaceuticals,032102,Manufacture of Medicaments,"80,883,447","40,441,723,500",500,KRW
706,019440,SeAH SPECIAL STEEL,032401,Manufacture of Basic Iron and Steel,"8,570,000","42,850,000,000","5,000",KRW
707,034300,Shinsegae E&amp;C,064101,Building Construction,"4,000,000","20,000,000,000","5,000",KRW
708,003240,TAEKWANG IND,032005,Manufacture of Man-Made Fibers,"1,113,400","5,567,000,000","5,000",KRW
709,006890,TAEKYUNG CHEMICAL,032001,Manufacture of Basic Chemicals,"11,600,000","5,800,000,000",500,KRW
710,015890,TAEKYUNG IND,032001,Manufacture of Basic Chemicals,"29,228,750","14,614,375,000",500,KRW
711,001420,TAEWONMULSAN,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"7,600,000","3,800,000,000",500,KRW
712,004100,TAEYANG MTL,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"36,700,000","20,000,000,000",500,KRW
713,009410,TAEYOUNG E&amp;C,064102,Heavy Construction,"76,400,000","39,478,740,000",500,KRW
714,001440,TAIHAN ELEC WIRE,032803,"Manufacture of Insulated Wires and Cables, Including Insulated Code Sets","856,473,009","428,236,504,500",500,KRW
715,001070,TAIHAN TEXTILE,031302,Weaving of Textiles and Manufacture of Textile Products,"1,060,000","5,300,000,000","5,000",KRW
716,084870,TBH GLOBAL,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel","20,856,819","10,428,409,500",500,KRW
717,002710,TCC STEEL,032401,Manufacture of Basic Iron and Steel,"22,342,500","22,342,500,000","1,000",KRW
718,078000,TELCOWARE,106301,"Data Processing, Hosting, Portals and Other Internet Information Media Service Activities","9,702,706","5,026,353,000",500,KRW
719,019180,THN CORP,032809,Manufacture of Other Electrical Equipment,"18,000,000","9,000,000,000",500,KRW
720,001520,TONGYANG,032303,"Manufacture of Cement, Lime and Plaster and Its Products","238,684,063","119,850,042,500",500,KRW
721,082640,TONGYANG LIFE,116501,Insurance,"107,572,390","537,861,950,000","5,000",KRW
722,002900,TONGYANGMOOLSAN,032902,Manufacture of Special-Purpose Machinery,"65,388,900","32,694,450,000",500,KRW
723,214420,TONYMOLY,032004,Manufacture of Other Chemical Products,"17,640,000","3,528,000,000",200,KRW
724,140890,TRUS Y 7 REIT,126801,Real Estate Activities with Own or Leased Property,"9,686,000","48,430,000,000","5,000",KRW
725,001790,TS,031006,"Manufacture of Grain Mill Products, Starches and Starch Products","8,840,002","24,044,835,000","2,500",KRW
726,030790,TYNETWORKS,106201,"Computer programming, System Integration and Management Services","52,734,346","26,367,173,000",500,KRW
727,011280,Tailim Pkg,031702,"Manufacture of Corrugated Cardboard, Paper Boxes and Paper Containers","70,805,940","35,402,970,000",500,KRW
728,134790,Teems,033201,Manufacture of Furniture,"2,000,000","1,000,000,000",500,KRW
729,008000,Toray Chemical Korea(TCK),032005,Manufacture of Man-Made Fibers,"46,363,851","237,230,757,000","5,000",KRW
730,004870,Tway Holdings,032303,"Manufacture of Cement, Lime and Plaster and Its Products","16,274,138","8,137,069,000",500,KRW
731,072130,UANGEL,106301,"Data Processing, Hosting, Portals and Other Internet Information Media Service Activities","13,195,454","6,597,727,000",500,KRW
732,011330,UNICHEM,031501,"Manufacture of Luggage, Footwear and Similar Products","50,980,259","25,490,129,500",500,KRW
733,014830,UNID,032001,Manufacture of Basic Chemicals,"8,889,843","44,449,215,000","5,000",KRW
734,000910,UNION,032303,"Manufacture of Cement, Lime and Plaster and Its Products","15,611,619","7,805,809,500",500,KRW
735,077500,UNIQUEST COPORATION,074605,Wholesale of Machinery Equipment and Supplies,"27,049,809","13,524,904,500",500,KRW
736,096300,VIETNAM DEVELOP1,116402,Investment Companies,"124,249,261","90,701,960,172",0,KRW
737,100220,VISANG,105801,"Publishing of Books, Magazines and Other Publications","12,996,741","6,498,370,500",500,KRW
738,016580,WHANIN PHARM,032102,Manufacture of Medicaments,"18,600,070","9,700,035,000",500,KRW
739,010050,WIB,116409,Other Financial Intermediation,"474,203,406","237,101,703,000",500,KRW
740,008600,WILLBES,074604,Wholesale of Household Goods,"57,000,000","62,646,140,000","1,000",KRW
741,024070,WISCOM,032202,Manufacture of Plastic Products,"15,025,920","7,512,960,000",500,KRW
742,005820,WONLIM,031303,Manufacture of  Knitted Fabric Mills and Fabric Products,"2,200,000","11,000,000,000","5,000",KRW
743,105840,WOOJIN,032702,"Manufacture of Instruments and Appliances for Measuring, Checking, Testing, Navigating, controlling and Other Purposes, Except Optical Instruments","17,360,000","8,680,000,000",500,KRW
744,049800,WOOJIN PLAIMM,032902,Manufacture of Special-Purpose Machinery,"10,000,000","5,000,000,000",500,KRW
745,016880,WOONGJIN,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","72,677,207","38,588,603,500",500,KRW
746,095720,WOONGJIN THINKBIG,168501,Primary Education,"34,621,165","17,310,582,500",500,KRW
747,118000,WOORIDUL HUEBRAIN,074605,Wholesale of Machinery Equipment and Supplies,"18,429,147","9,214,573,500",500,KRW
748,004720,WOORIDUL PHARM,032102,Manufacture of Medicaments,"10,055,292","5,027,646,000",500,KRW
749,017370,WOOSHIN SYSTEMS,032902,Manufacture of Special-Purpose Machinery,"18,314,054","9,157,027,000",500,KRW
750,006980,WOOSUNG FEED,031006,"Manufacture of Grain Mill Products, Starches and Starch Products","30,900,000","15,450,000,000",500,KRW
751,103130,WoongjinEnergy,032601,Manufacture of Semiconductor,"22,889,719","114,448,595,000","5,000",KRW
752,000030,Woori Bank,116401,Banking and Savings Institutions,"676,000,000","3,381,391,855,000","5,000",KRW
753,010600,YBROAD,074601,Wholesale on a Fee or Contract Basis,"15,249,884","7,624,942,000",500,KRW
754,012280,YEONGHWA MTL,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"45,451,006","23,597,333,000",500,KRW
755,015360,YESCO,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains","6,000,000","30,000,000,000","5,000",KRW
756,037270,YGP,137103,Advertising,"58,170,704","29,710,352,000",500,KRW
757,002920,YOOSUNG ENT,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,"25,947,500","12,973,750,000",500,KRW
758,008730,YOULCHON CHEM,032202,Manufacture of Plastic Products,"24,800,000","14,776,380,000",500,KRW
759,012160,YOUNG HEUNG I&amp;S,032401,Manufacture of Basic Iron and Steel,"85,826,509","42,913,254,500",500,KRW
760,014440,YOUNGBO CHEM,032202,Manufacture of Plastic Products,"20,000,000","10,000,000,000",500,KRW
761,000670,YOUNGPOONG,032402,Manufacture of Basic Precious and Non-ferrous Metals,"1,842,040","9,210,200,000","5,000",KRW
762,006740,YOUNGPOONG PAPR MFG,031702,"Manufacture of Corrugated Cardboard, Paper Boxes and Paper Containers","22,200,000","11,100,000,000",500,KRW
763,070960,YP,095501,Accommodation,"48,133,333","240,666,665,000","5,000",KRW
764,000100,YUHAN,032102,Manufacture of Medicaments,"11,665,896","59,510,420,000","5,000",KRW
765,003460,YUHWA SECU,116601,Activities Auxiliary to Financial Service Activities,"11,340,483","74,178,840,000","5,000",KRW
766,003520,YUNGJIN PHARM,032102,Manufacture of Medicaments,"182,892,731","91,446,365,500",500,KRW
767,011690,YUYANG D&amp;U,032601,Manufacture of Semiconductor,"46,144,269","23,072,134,500",500,KRW
768,111770,Youngone Corp,074608,Wholesale of Non-Specialized Goods,"44,311,468","22,155,734,000",500,KRW
769,009970,Youngone Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy","13,635,592","6,817,796,000",500,KRW
770,003470,Yuanta Securities,116601,Activities Auxiliary to Financial Service Activities,"199,577,435","1,062,448,235,000","5,000",KRW
771,000220,Yuyu Pharma,032102,Manufacture of Medicaments,"6,161,406","7,835,791,000","1,000",KRW
772,015020,e-STARCO,126801,Real Estate Activities with Own or Leased Property,"42,851,600","21,425,800,000",500,KRW
773,139480,emart,074701,Retail Sale in Non-Specialized Stores,"27,875,819","139,379,095,000","5,000",KRW
774,058860,ktis,106309,Other Information Service Activities,"34,802,000","17,401,000,000",500,KRW
775,027970,seha,031701,"Manufacture of Pulp, Paper and Paperboard","23,499,013","23,499,013,000","1,000",KRW